scientificName,vernacularName,class_display,order,decimalLatitude,decimalLongitude,eventDate,dataResourceName,at_risk_status,is_at_risk
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.557302,149.425276,2026-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556964,149.437327,2025-09-18 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549934,149.41296,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.558217,149.401509,2026-01-02 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554421,149.396007,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.551218,149.420707,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55817,149.443208,2025-01-04 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.547773,149.41979,2026-01-07 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551171,149.411937,1994-09-28 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554077,149.40974,2025-12-25 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551171,149.411937,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.558426,149.399843,2026-01-02 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552201,149.408566,2025-12-22 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551219,149.40666,2025-12-28 00:00:00,NSW BioNet Atlas,,False
Sus scrofa,Pig,Mammalia – other,Artiodactyla,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.545974,149.417081,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.560074,149.43756,2025-10-20 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554421,149.396007,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petaurus australis,Yellow-bellied Glider,Mammalia – other,Diprotodontia,-36.557506,149.428824,2008-02-13 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.560138,149.426192,2017-07-09 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petroica (Littlera) phoenicea,Flame Robin,Aves,Passeriformes,-36.558703,149.428641,2025-12-28 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Corvus coronoides,Australian Raven,Aves,Passeriformes,-36.544547,149.422588,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.56348,149.435931,2025-01-02 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.544434,149.420402,2025-12-31 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.553988,149.418143,2026-01-04 00:00:00,NSW BioNet Atlas,,False
Petroica (Littlera) phoenicea,Flame Robin,Aves,Passeriformes,-36.560676,149.421,2025-12-28 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Sus scrofa,Pig,Mammalia – other,Artiodactyla,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555516,149.397605,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55581,149.403144,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vulpes vulpes,Fox,Mammalia – other,Carnivora,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.556637,149.397863,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.545974,149.417081,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.545974,149.417081,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555516,149.397605,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.557876,149.425352,2026-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.559477,149.440013,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.558606,149.440712,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.558632,149.398416,2026-01-02 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556637,149.397863,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.558458,149.398119,2026-01-02 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petaurus australis,Yellow-bellied Glider,Mammalia – other,Diprotodontia,-36.560858,149.437759,2024-12-19 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.558701,149.418371,1994-06-06 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551466,149.419598,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556265,149.4274,2008-02-11 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
